"elections";"candidate";"list_name";"list_pos";"pref_votes";"elected";"nom_party";"pol_affil";"mayor";"dep_mayor";"board";"gov_support";"elig_voters";"ballots_cast"
"1994";"Frejvald Jiří";"KSČM";1;568;1;"KSČM";"KSČM";0;0;0;0;3712;1978
"1994";"Váňo Josef";"KSČM";2;493;1;"KSČM";"KSČM";0;0;0;0;NA;NA
"1994";"Zenkl František";"KSČM";3;426;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1994";"Vrba František";"KSČM";4;486;1;"KSČM";"BEZPP";0;0;0;0;NA;NA
"1994";"Hejzák Karel";"KSČM";5;410;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1994";"Jarolímková Marie";"KSČM";6;443;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1994";"Kravárik František";"KSČM";7;415;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1994";"Švejnoha Lubomír";"KSČM";8;412;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1994";"Sedláková Anna";"KSČM";9;402;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1994";"Mileretová Jarmila";"KSČM";10;430;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1994";"Zima Josef";"KSČM";11;542;1;"KSČM";"BEZPP";0;0;0;0;NA;NA
"1994";"Svaljavčík Josef";"KSČM";12;421;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"1994";"Svoboda Zdeněk";"KSČM";13;348;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1994";"Novák Petr";"KSČM";14;394;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1994";"Drien Jan";"KSČM";15;366;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1994";"Michovský Jindřich";"KSČM";16;403;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1994";"Žejdl Jarolím";"KSČM";17;328;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1994";"Svarcr Jan";"KSČM";18;329;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1994";"Janout Jaroslav";"KSČM";19;359;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1994";"Aronová Daniela";"KSČM";20;493;1;"KSČM";"BEZPP";0;0;0;0;NA;NA
"1994";"Kadlec Otakar";"KSČM";21;323;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1994";"Müller Jaroslav";"ČSSD";1;576;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"1994";"Matoušek Petr";"ČSSD";2;734;1;"ČSSD";"BEZPP";0;0;0;1;NA;NA
"1994";"Schlösinger Petr";"ČSSD";3;743;1;"ČSSD";"BEZPP";0;1;1;1;NA;NA
"1994";"Hloušek Bohuslav";"ČSSD";4;657;1;"ČSSD";"BEZPP";0;0;0;1;NA;NA
"1994";"Vinter Jan";"ČSSD";5;509;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"1994";"Kalousová Anna";"ČSSD";6;832;1;"ČSSD";"BEZPP";0;0;1;1;NA;NA
"1994";"Uhrecká Danuše";"ČSSD";7;504;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"1994";"Bárta Miroslav (1)";"ČSSD";8;627;1;"ČSSD";"BEZPP";0;0;0;1;NA;NA
"1994";"Tomeš Jaroslav";"ČSSD";9;655;1;"ČSSD";"BEZPP";0;0;0;1;NA;NA
"1994";"Šebková Milada";"ČSSD";10;459;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"1994";"Sovadinová Drahomíra";"ČSSD";11;626;1;"ČSSD";"BEZPP";0;0;1;1;NA;NA
"1994";"Lašáková Soňa";"ČSSD";12;569;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"1994";"Roučka Josef";"ČSSD";13;464;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"1994";"Bartoš Miroslav";"ČSSD";14;553;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"1994";"Patočka Miroslav";"ČSSD";15;568;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"1994";"Siebertová Yvona";"ČSSD";16;399;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"1994";"Obergries Bohumil";"ČSSD";17;386;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"1994";"Pekár Pavel";"ČSSD";18;459;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"1994";"Sajvera Radek";"ČSSD";19;388;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"1994";"Sajverová Soňa";"ČSSD";20;337;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"1994";"Foldynová Jindřiška";"ČSSD";21;530;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"1994";"Bárta František";"ODS";1;888;1;"ODS";"ODS";0;0;0;1;NA;NA
"1994";"Novák Lubomír";"ODS";2;955;1;"ODS";"BEZPP";1;0;1;1;NA;NA
"1994";"Bartoš Vladimír";"ODS";3;757;1;"ODS";"ODS";0;0;1;1;NA;NA
"1994";"Pošta Václav";"ODS";4;731;1;"ODS";"BEZPP";0;0;0;1;NA;NA
"1994";"Šmíd Jiří";"ODS";5;781;1;"ODS";"BEZPP";0;0;0;1;NA;NA
"1994";"Staňková Jarmila";"ODS";6;1108;1;"ODS";"BEZPP";0;0;1;1;NA;NA
"1994";"Baníková Naděžda";"ODS";7;696;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"1994";"Křemen Adolf";"ODS";8;977;1;"ODS";"ODS";0;0;0;1;NA;NA
"1994";"Dvořáková Eva";"ODS";9;844;1;"ODS";"BEZPP";0;0;1;1;NA;NA
"1994";"Schlüsinger Walter";"ODS";10;874;1;"ODS";"BEZPP";0;0;0;1;NA;NA
"1994";"Tichý Josef";"ODS";11;590;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"1994";"Lochman Miroslav";"ODS";12;765;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"1994";"Kumstát Petr";"ODS";13;757;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"1994";"Škrábal Jiří";"ODS";14;562;0;"ODS";"ODS";0;0;0;0;NA;NA
"1994";"Novák Jaromír";"ODS";15;527;0;"ODS";"ODS";0;0;0;0;NA;NA
"1994";"Petrašovič Jan";"ODS";16;627;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"1994";"Slavík Josef";"ODS";17;645;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"1994";"Bačkovský Karel";"ODS";18;696;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"1994";"Novák Ladislav";"ODS";19;681;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"1994";"Kukučková Milena";"ODS";20;598;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"1994";"Růžička Václav";"ODS";21;659;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"1998";"Novák Lubomír";"SNK";1;682;1;"NK";"BEZPP";0;0;0;1;4051;1425
"1998";"Kalousová Anna";"SNK";2;601;1;"NK";"BEZPP";0;0;0;1;NA;NA
"1998";"Pošta Václav";"SNK";3;452;1;"NK";"BEZPP";0;0;1;1;NA;NA
"1998";"Dvořáková Eva";"SNK";4;561;1;"NK";"BEZPP";0;0;1;1;NA;NA
"1998";"Staňková Jarmila";"SNK";5;745;1;"NK";"BEZPP";0;0;0;1;NA;NA
"1998";"Šmíd Jiří";"SNK";6;505;0;"NK";"BEZPP";0;0;0;0;NA;NA
"1998";"Hanzlová Jana";"SNK";7;636;1;"NK";"BEZPP";0;0;0;1;NA;NA
"1998";"Tichý Josef";"SNK";8;383;0;"NK";"BEZPP";0;0;0;0;NA;NA
"1998";"Vnučko Josef";"SNK";9;434;0;"NK";"BEZPP";0;0;0;0;NA;NA
"1998";"Holadová Alena";"SNK";10;453;0;"NK";"BEZPP";0;0;0;0;NA;NA
"1998";"Musil Alois";"SNK";11;426;0;"NK";"BEZPP";0;0;0;0;NA;NA
"1998";"Bačkovský Karel";"SNK";12;472;0;"NK";"BEZPP";0;0;0;0;NA;NA
"1998";"Růžička Václav";"SNK";13;397;0;"NK";"BEZPP";0;0;0;0;NA;NA
"1998";"Váňo Josef";"KSČM";1;375;1;"KSČM";"KSČM";0;0;1;1;NA;NA
"1998";"Zenkl František";"KSČM";2;294;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1998";"Bőhmová Marie";"KSČM";3;453;1;"KSČM";"BEZPP";0;0;0;1;NA;NA
"1998";"Kravárik František";"KSČM";4;295;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1998";"Švarcr Jan";"KSČM";5;243;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1998";"Svaljavčík Josef";"KSČM";6;292;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"1998";"Vostrádovská Jana";"KSČM";7;229;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1998";"Aron Lubomír";"KSČM";8;329;1;"KSČM";"KSČM";0;0;1;1;NA;NA
"1998";"Makan Josef";"KSČM";9;271;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"1998";"Sedlák Miroslav";"KSČM";10;325;1;"KSČM";"KSČM";0;0;0;1;NA;NA
"1998";"Frejvald Jiří";"KSČM";11;393;1;"KSČM";"KSČM";0;0;0;1;NA;NA
"1998";"Schejbal Jiří";"KSČM";12;298;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1998";"Svoboda Zdeněk";"KSČM";13;236;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1998";"Novák Petr";"KSČM";14;242;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1998";"Lukešová Milena";"KSČM";15;226;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"1998";"Grym František";"KSČM";16;281;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"1998";"Milertová Jarmila";"KSČM";17;259;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"1998";"Macko Stanislav";"KSČM";18;322;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1998";"Švejnoha Luboš";"KSČM";19;251;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1998";"Dvořáková Zdena";"KSČM";20;201;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1998";"Janout Jaroslav";"KSČM";21;236;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"1998";"Schlösinger Petr";"ČSSD";1;917;1;"ČSSD";"BEZPP";1;0;1;1;NA;NA
"1998";"Hloušek Bohuslav";"ČSSD";2;611;1;"ČSSD";"ČSSD";0;0;0;1;NA;NA
"1998";"Wepsová Helena";"ČSSD";3;777;1;"ČSSD";"BEZPP";0;0;0;1;NA;NA
"1998";"Zibner Václav";"ČSSD";4;750;1;"ČSSD";"BEZPP";0;1;1;1;NA;NA
"1998";"Říhová Helena";"ČSSD";5;707;1;"ČSSD";"BEZPP";0;0;0;1;NA;NA
"1998";"Sovadinová Drahomíra";"ČSSD";6;641;1;"ČSSD";"BEZPP";0;0;1;1;NA;NA
"1998";"Bárta Miroslav (1)";"ČSSD";7;635;1;"ČSSD";"BEZPP";0;0;0;1;NA;NA
"1998";"Hrebičková Olga";"ČSSD";8;551;1;"ČSSD";"BEZPP";0;0;0;1;NA;NA
"1998";"Bartoš Miroslav";"ČSSD";9;580;1;"ČSSD";"BEZPP";0;0;0;1;NA;NA
"1998";"Stuchlík Jiří";"ČSSD";10;532;1;"ČSSD";"BEZPP";0;0;0;1;NA;NA
"1998";"Gregor Václav";"ČSSD";11;478;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"1998";"Černý Martin";"ČSSD";12;497;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"1998";"Zemancová Daniela";"ČSSD";13;440;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"1998";"Böhm Petr";"ČSSD";14;600;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"1998";"Krejčíková Zdenka";"ČSSD";15;423;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"1998";"Bílková Květa";"ČSSD";16;529;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"1998";"Roučka Josef";"ČSSD";17;394;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"1998";"Čekalová Blanka";"ČSSD";18;421;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"1998";"Foldynová Jindřiška";"ČSSD";19;487;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"1998";"Petržílková Věra";"ČSSD";20;344;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"1998";"Siebertová Ivona";"ČSSD";21;321;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"1998";"Pravdová Irena";"SPR-RSČ, SDČR";1;107;0;"SPR-RSČ";"SPR-RSČ";0;0;0;0;NA;NA
"1998";"Zmeškal Petr";"SPR-RSČ, SDČR";2;144;0;"SPR-RSČ";"BEZPP";0;0;0;0;NA;NA
"1998";"Žák Ladislav";"SPR-RSČ, SDČR";3;106;0;"SDČR";"BEZPP";0;0;0;0;NA;NA
"2002";"Pinkava Miroslav";"SZ";1;72;0;"SZ";"BEZPP";0;0;0;0;4204;1571
"2002";"Tomešková Jana";"SZ";2;68;0;"SZ";"BEZPP";0;0;0;0;NA;NA
"2002";"Svoboda František";"SZ";3;139;0;"SZ";"BEZPP";0;0;0;0;NA;NA
"2002";"Matúšových Hadviga";"SZ";4;111;0;"SZ";"BEZPP";0;0;0;0;NA;NA
"2002";"Šenk Petr";"SZ";5;121;0;"SZ";"BEZPP";0;0;0;0;NA;NA
"2002";"Culková Šárka";"SZ";6;79;0;"SZ";"BEZPP";0;0;0;0;NA;NA
"2002";"Kozáková Markéta";"SZ";7;101;0;"SZ";"BEZPP";0;0;0;0;NA;NA
"2002";"Hrebičková Olga";"ČSSD";1;373;1;"ČSSD";"ČSSD";0;0;0;1;NA;NA
"2002";"Šmíd Jiří";"ČSSD";2;381;1;"ČSSD";"ČSSD";0;0;0;1;NA;NA
"2002";"Gregor Václav";"ČSSD";3;285;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"2002";"Bartoš Miroslav";"ČSSD";4;341;1;"ČSSD";"ČSSD";0;0;1;1;NA;NA
"2002";"Michalec Lubomír (1)";"ČSSD";5;270;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"2002";"Svoboda Richard";"ČSSD";6;269;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"2002";"Adamec Vladimír";"ČSSD";7;322;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"2002";"Honeiser Milan";"ČSSD";8;290;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"2002";"Krejčíková Zdenka";"ČSSD";9;250;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"2002";"Hloušek Bohuslav";"ČSSD";10;270;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"2002";"Křivan Pavel";"ČSSD";11;204;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"2002";"Steiningerová Irena";"ČSSD";12;206;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"2002";"Rajchl Karel";"ČSSD";13;291;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"2002";"Škoda Vlastimil";"ČSSD";14;393;1;"ČSSD";"BEZPP";0;0;0;1;NA;NA
"2002";"Michalec Ladislav (1)";"ČSSD";15;257;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"2002";"Meduna Zdeněk (1)";"ČSSD";16;275;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"2002";"Roček Vladimír";"ČSSD";17;226;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"2002";"Vídeňská Hana";"ČSSD";18;205;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"2002";"Zoula Václav";"ČSSD";19;218;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"2002";"Poláčková Marie";"ČSSD";20;192;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"2002";"Mánková Miroslava";"ČSSD";21;182;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"2002";"Váňo Josef";"KSČM";1;327;1;"KSČM";"KSČM";0;0;1;1;NA;NA
"2002";"Sedlák Miroslav";"KSČM";2;230;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"2002";"Aron Lubomír";"KSČM";3;268;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"2002";"Frejvald Jiří";"KSČM";4;326;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"2002";"Böhmová Marie";"KSČM";5;342;1;"KSČM";"BEZPP";0;0;0;1;NA;NA
"2002";"Danihelková Dana";"KSČM";6;343;1;"KSČM";"BEZPP";0;0;0;1;NA;NA
"2002";"Burkoňová Milena";"KSČM";7;234;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2002";"Beránek Miroslav (2)";"KSČM";8;272;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2002";"Fridrichová Martina";"KSČM";9;217;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"2002";"Hrdlička Jan (1)";"KSČM";10;262;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2002";"Pačes Dalibor";"KSČM";11;222;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"2002";"Švarcr Jan";"KSČM";12;182;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"2002";"Kučerová Hana";"KSČM";13;348;1;"KSČM";"BEZPP";0;0;0;1;NA;NA
"2002";"Kovář Petr";"KSČM";14;218;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"2002";"Kravárik František";"KSČM";15;215;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"2002";"Vrba František";"KSČM";16;211;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2002";"Kuchař Stanislav";"KSČM";17;211;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"2002";"Černý Jaroslav";"KSČM";18;192;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2002";"Švejnoha Lubomír";"KSČM";19;197;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"2002";"Macko Stanislav";"KSČM";20;243;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"2002";"Rysner Jiří";"KSČM";21;184;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"2002";"Schlösinger Petr";"SNK-ED";1;1061;1;"SNK ED";"BEZPP";1;0;1;1;NA;NA
"2002";"Zibner Václav";"SNK-ED";2;1016;1;"SNK ED";"BEZPP";0;1;1;1;NA;NA
"2002";"Wepsová Helena";"SNK-ED";3;901;1;"SNK ED";"BEZPP";0;0;0;1;NA;NA
"2002";"Kalousová Anna";"SNK-ED";4;909;1;"SNK ED";"BEZPP";0;0;1;1;NA;NA
"2002";"Bárta Miroslav (1)";"SNK-ED";5;826;1;"SNK ED";"BEZPP";0;0;0;1;NA;NA
"2002";"Nedvědová Petra";"SNK-ED";6;820;1;"SNK ED";"BEZPP";0;0;0;1;NA;NA
"2002";"Stuchlík Jiří";"SNK-ED";7;783;1;"SNK ED";"BEZPP";0;0;1;1;NA;NA
"2002";"Sýkorová Božena";"SNK-ED";8;796;1;"SNK ED";"BEZPP";0;0;1;1;NA;NA
"2002";"Tomeš Jaroslav";"SNK-ED";9;798;1;"SNK ED";"BEZPP";0;0;0;1;NA;NA
"2002";"Engelhartová Jana";"SNK-ED";10;819;1;"SNK ED";"BEZPP";0;0;0;1;NA;NA
"2002";"Černý Martin";"SNK-ED";11;779;1;"SNK ED";"BEZPP";0;0;0;1;NA;NA
"2002";"Herzogová Eva";"SNK-ED";12;824;0;"SNK ED";"BEZPP";0;0;0;0;NA;NA
"2002";"Néma Petr";"SNK-ED";13;774;0;"SNK ED";"BEZPP";0;0;0;0;NA;NA
"2002";"Cachová Jaroslava";"SNK-ED";14;696;0;"SNK ED";"BEZPP";0;0;0;0;NA;NA
"2002";"Hanzlová Jana";"SNK-ED";15;928;1;"SNK ED";"BEZPP";0;0;0;1;NA;NA
"2002";"Říhová Helena";"SNK-ED";16;810;0;"SNK ED";"BEZPP";0;0;0;0;NA;NA
"2002";"Matoušek Petr";"SNK-ED";17;770;0;"SNK ED";"BEZPP";0;0;0;0;NA;NA
"2002";"Holpuchová Milada";"SNK-ED";18;924;1;"SNK ED";"BEZPP";0;0;0;1;NA;NA
"2002";"Pošta Václav";"SNK-ED";19;710;0;"SNK ED";"BEZPP";0;0;0;0;NA;NA
"2002";"Dvořáková Eva";"SNK-ED";20;760;0;"SNK ED";"BEZPP";0;0;0;0;NA;NA
"2002";"Kolář Jiří";"SNK-ED";21;702;0;"SNK ED";"BEZPP";0;0;0;0;NA;NA
"2006";"Rajchl Karel";"ČSSD";1;383;1;"ČSSD";"ČSSD";0;0;0;0;4246;1431
"2006";"Bednaříková Jaromíra";"ČSSD";2;411;1;"ČSSD";"BEZPP";0;0;0;0;NA;NA
