"elections";"candidate";"list_name";"list_pos";"pref_votes";"elected";"nom_party";"pol_affil";"mayor";"dep_mayor";"board";"gov_support";"elig_voters";"ballots_cast"
"2018";"Mánková Miroslava";"ČSSD";10;131;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"2018";"Honeiser Jan";"ČSSD";11;139;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"2018";"Fiřt Ladislav";"ČSSD";12;114;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"2018";"Hloušek Miroslav";"ČSSD";13;173;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"2018";"Adamec Vladimír";"ČSSD";14;136;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"2018";"Kopecký Jan";"ČSSD";15;152;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"2018";"Jůn Martin";"ČSSD";16;144;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"2018";"Mikš Olivier Jan";"ČSSD";17;123;0;"ČSSD";"ČSSD";0;0;0;0;NA;NA
"2018";"Klabík Josef";"ČSSD";18;109;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"2018";"Geletič Samuel";"ČSSD";19;119;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"2018";"Havlíková Marie";"ČSSD";20;102;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"2018";"Hejduk Jan";"ČSSD";21;102;0;"ČSSD";"BEZPP";0;0;0;0;NA;NA
"2018";"Kalous Jiří";"ODS, KDU-ČSL";1;433;1;"ODS";"ODS";0;0;0;0;NA;NA
"2018";"Šembera Kamil";"ODS, KDU-ČSL";2;401;1;"KDU-ČSL";"KDU-ČSL";0;0;0;0;NA;NA
"2018";"Sovadinová Kamila";"ODS, KDU-ČSL";3;369;1;"ODS";"BEZPP";0;0;0;0;NA;NA
"2018";"Špačková Ivana";"ODS, KDU-ČSL";4;345;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"2018";"Šlesinger Pavel";"ODS, KDU-ČSL";5;302;0;"ODS";"ODS";0;0;0;0;NA;NA
"2018";"Vnučková Štěpánka";"ODS, KDU-ČSL";6;315;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"2018";"Schlösingerová Lenka";"ODS, KDU-ČSL";7;411;1;"ODS";"BEZPP";0;0;0;0;NA;NA
"2018";"Novotný Milan";"ODS, KDU-ČSL";8;316;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"2018";"Nesměráková Barbora";"ODS, KDU-ČSL";9;291;0;"KDU-ČSL";"BEZPP";0;0;0;0;NA;NA
"2018";"Cachová Irena";"ODS, KDU-ČSL";10;303;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"2018";"Komůrka Petr";"ODS, KDU-ČSL";11;266;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"2018";"Matoušová Ivana";"ODS, KDU-ČSL";12;285;0;"KDU-ČSL";"BEZPP";0;0;0;0;NA;NA
"2018";"Pražáková Jiřina";"ODS, KDU-ČSL";13;265;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"2018";"Ročková Krista";"ODS, KDU-ČSL";14;274;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"2018";"Vojtěchová Regina";"ODS, KDU-ČSL";15;349;0;"KDU-ČSL";"BEZPP";0;0;0;0;NA;NA
"2018";"Rosendorfová Zdeňka";"ODS, KDU-ČSL";16;364;1;"ODS";"BEZPP";0;0;0;0;NA;NA
"2018";"Fišerová Jaroslava";"ODS, KDU-ČSL";17;245;0;"KDU-ČSL";"BEZPP";0;0;0;0;NA;NA
"2018";"Paur Radek";"ODS, KDU-ČSL";18;264;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"2018";"Matouš Ivan";"ODS, KDU-ČSL";19;268;0;"KDU-ČSL";"BEZPP";0;0;0;0;NA;NA
"2018";"Šebestová Žaneta";"ODS, KDU-ČSL";20;278;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"2018";"Švach Michal";"ODS, KDU-ČSL";21;220;0;"KDU-ČSL";"BEZPP";0;0;0;0;NA;NA
"2018";"Váňo Pavel";"KSČM";1;149;1;"KSČM";"KSČM";0;0;0;0;NA;NA
"2018";"Matějková Danuše";"KSČM";2;137;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2018";"Kolář Josef (2)";"KSČM";3;140;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2018";"Vaňková Lenka";"KSČM";4;133;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2018";"Svitáková Pavla";"KSČM";5;124;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2018";"Spevák Patrik";"KSČM";6;118;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2018";"Havlíčková Věra";"KSČM";7;113;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"2018";"Váňo Josef";"KSČM";8;151;1;"KSČM";"KSČM";0;0;0;0;NA;NA
"2018";"Lacinová Věra";"KSČM";9;126;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2018";"Kolář Josef (1)";"KSČM";10;137;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2018";"Kovář Martin";"KSČM";11;131;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2018";"Duchoňová Olga";"KSČM";12;107;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2018";"Frejvald Jiří";"KSČM";13;158;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"2018";"Libánská Renata";"KSČM";14;116;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2018";"Beránek Miroslav (2)";"KSČM";15;138;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2018";"Burkoňová Milena";"KSČM";16;125;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"2018";"Kotrasz Jaroslav (1)";"KSČM";17;123;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2018";"Havlíček Václav";"KSČM";18;104;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"2018";"Hejna Jaroslav";"KSČM";19;103;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"2018";"Svaljavčík Josef";"KSČM";20;125;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2018";"Grulichová Christina";"KSČM";21;104;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"2018";"Sýkorová Kateřina";"PRO Zdr. a Sp.";1;348;1;"PRO Zdraví";"BEZPP";0;1;1;1;NA;NA
"2018";"Frkal Zdeněk";"PRO Zdr. a Sp.";2;329;1;"PRO Zdraví";"BEZPP";0;0;1;1;NA;NA
"2018";"Hrebičková Olga";"PRO Zdr. a Sp.";3;286;1;"PRO Zdraví";"BEZPP";0;0;1;1;NA;NA
"2018";"Matušková Ivana";"PRO Zdr. a Sp.";4;281;1;"PRO Zdraví";"BEZPP";0;0;0;1;NA;NA
"2018";"Pták Václav";"PRO Zdr. a Sp.";5;248;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2018";"Pechová Anna";"PRO Zdr. a Sp.";6;220;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2018";"Hercík Martin";"PRO Zdr. a Sp.";7;242;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2018";"Jirušková Andrea";"PRO Zdr. a Sp.";8;193;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2018";"Michálek Pavel";"PRO Zdr. a Sp.";9;254;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2018";"Mentlík Václav";"PRO Zdr. a Sp.";10;195;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2018";"Hrdlička Michael";"PRO Zdr. a Sp.";11;198;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2018";"Podráský Ondřej";"PRO Zdr. a Sp.";12;259;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2018";"Petrůj Karel";"PRO Zdr. a Sp.";13;189;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2018";"Urban František";"PRO Zdr. a Sp.";14;182;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2018";"Pokorná Zdeňka";"PRO Zdr. a Sp.";15;194;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2018";"Doležalová Jana";"PRO Zdr. a Sp.";16;243;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2018";"Pohlreichová Šárka";"PRO Zdr. a Sp.";17;241;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2018";"Špidus Aleš";"PRO Zdr. a Sp.";18;223;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2018";"Šmíd Jiří";"PRO Zdr. a Sp.";19;201;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2018";"Lešáková Lenka";"PRO Zdr. a Sp.";20;263;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2018";"Aichingerová Pavlína";"PRO Zdr. a Sp.";21;157;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2018";"Kalvas Miroslav";"Občané Jílového";1;539;1;"NK";"BEZPP";1;0;1;1;NA;NA
"2018";"Buchta Libor";"Občané Jílového";2;464;1;"NK";"BEZPP";0;0;0;1;NA;NA
"2018";"Mošner Pavel";"Občané Jílového";3;571;1;"NK";"BEZPP";0;0;1;1;NA;NA
"2018";"Valterová Hanzlová Lucie";"Občané Jílového";4;468;1;"NK";"BEZPP";0;0;0;1;NA;NA
"2018";"Loskotová Monika";"Občané Jílového";5;490;1;"NK";"BEZPP";0;0;0;1;NA;NA
"2018";"Drugová Petra";"Občané Jílového";6;528;1;"NK";"BEZPP";0;0;1;1;NA;NA
"2018";"Kácová Markéta";"Občané Jílového";7;488;1;"NK";"BEZPP";0;0;0;1;NA;NA
"2018";"Tejmer Milan";"Občané Jílového";8;531;1;"NK";"BEZPP";0;0;1;1;NA;NA
"2018";"Pokorný Jiří";"Občané Jílového";9;448;0;"NK";"BEZPP";0;0;0;0;NA;NA
"2018";"Sýkora Miloš";"Občané Jílového";10;474;0;"NK";"BEZPP";0;0;0;0;NA;NA
"2018";"Uhrová Zámečníková Zdeňka";"Občané Jílového";11;483;0;"NK";"BEZPP";0;0;0;0;NA;NA
"2018";"Šanovec Alois";"Občané Jílového";12;499;0;"NK";"BEZPP";0;0;0;0;NA;NA
"2018";"Lysák Milan";"Občané Jílového";13;424;0;"NK";"BEZPP";0;0;0;0;NA;NA
"2018";"Severová Iveta";"Občané Jílového";14;436;0;"NK";"BEZPP";0;0;0;0;NA;NA
"2018";"Marek Jan";"Občané Jílového";15;453;0;"NK";"BEZPP";0;0;0;0;NA;NA
"2018";"Rynešová Šárka";"Občané Jílového";16;431;0;"NK";"BEZPP";0;0;0;0;NA;NA
"2018";"Wittichová Zdeňka";"Občané Jílového";17;374;0;"NK";"BEZPP";0;0;0;0;NA;NA
"2018";"Jetmar Rudolf";"Občané Jílového";18;404;0;"NK";"BEZPP";0;0;0;0;NA;NA
"2018";"Šára Vladislav";"Občané Jílového";19;397;0;"NK";"BEZPP";0;0;0;0;NA;NA
"2018";"Lopušan Pavel";"Občané Jílového";20;448;0;"NK";"BEZPP";0;0;0;0;NA;NA
"2018";"Wurm Michal";"Občané Jílového";21;370;0;"NK";"BEZPP";0;0;0;0;NA;NA
"2022";"Kalous Jiří";"ODS, KDU-ČSL";1;339;1;"ODS";"ODS";0;0;0;0;4126;1680
"2022";"Šembera Kamil";"ODS, KDU-ČSL";2;305;0;"KDU-ČSL";"KDU-ČSL";0;0;0;0;NA;NA
"2022";"Schlösingerová Lenka";"ODS, KDU-ČSL";3;326;1;"ODS";"BEZPP";0;0;0;0;NA;NA
"2022";"Sovadinová Kamila";"ODS, KDU-ČSL";4;281;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"2022";"Chytrý Václav";"ODS, KDU-ČSL";5;344;1;"KDU-ČSL";"BEZPP";0;0;0;0;NA;NA
"2022";"Šebestová Žaneta";"ODS, KDU-ČSL";6;240;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"2022";"Šlesinger Pavel";"ODS, KDU-ČSL";7;237;0;"ODS";"ODS";0;0;0;0;NA;NA
"2022";"Ročková Krista";"ODS, KDU-ČSL";8;217;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"2022";"Paur Radek";"ODS, KDU-ČSL";9;222;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"2022";"Faktorová Daniela";"ODS, KDU-ČSL";10;208;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"2022";"Kříž Jan";"ODS, KDU-ČSL";11;218;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"2022";"Brejchová Anna";"ODS, KDU-ČSL";12;180;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"2022";"Matouš Ivan";"ODS, KDU-ČSL";13;216;0;"KDU-ČSL";"BEZPP";0;0;0;0;NA;NA
"2022";"Fišerová Jaroslava";"ODS, KDU-ČSL";14;188;0;"KDU-ČSL";"BEZPP";0;0;0;0;NA;NA
"2022";"Honzík Pavel";"ODS, KDU-ČSL";15;202;0;"ODS";"BEZPP";0;0;0;0;NA;NA
"2022";"Kolář Michal";"ODS, KDU-ČSL";16;182;0;"ODS";"ODS";0;0;0;0;NA;NA
"2022";"Švach Michal";"ODS, KDU-ČSL";17;173;0;"KDU-ČSL";"BEZPP";0;0;0;0;NA;NA
"2022";"Váňo Pavel";"KSČM";1;118;1;"KSČM";"KSČM";0;0;0;0;NA;NA
"2022";"Váňová Radka";"KSČM";2;88;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"2022";"Koluchová Danuše";"KSČM";3;95;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2022";"Jaroš František";"KSČM";4;82;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2022";"Kolář Josef (1)";"KSČM";6;96;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2022";"Kovář Martin";"KSČM";7;96;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2022";"Kovářová Marie";"KSČM";8;78;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2022";"Váňová Miluše";"KSČM";9;88;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2022";"Duchoňová Olga";"KSČM";10;77;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2022";"Havlíčková Věra";"KSČM";12;77;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"2022";"Šafr Martin";"KSČM";13;77;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2022";"Žáčková Zdeňka";"KSČM";14;72;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2022";"Beránek Miroslav (2)";"KSČM";15;89;0;"KSČM";"BEZPP";0;0;0;0;NA;NA
"2022";"Burkoňová Milena";"KSČM";16;80;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"2022";"Hejna Jaroslav";"KSČM";17;75;0;"KSČM";"KSČM";0;0;0;0;NA;NA
"2022";"Sýkorová Kateřina";"Občané Jílového";1;667;1;"NK";"BEZPP";1;0;1;1;NA;NA
"2022";"Hloušková Lucie";"Občané Jílového";2;583;1;"NK";"BEZPP";0;1;1;1;NA;NA
"2022";"Kácová Markéta";"Občané Jílového";3;488;1;"NK";"BEZPP";0;0;0;1;NA;NA
"2022";"Matušková Ivana";"Občané Jílového";4;488;1;"NK";"BEZPP";0;0;0;1;NA;NA
"2022";"Jůn Martin";"Občané Jílového";5;512;0;"NK";"BEZPP";0;0;0;0;NA;NA
"2022";"Pavlas Martin";"Občané Jílového";6;447;0;"NK";"BEZPP";0;0;0;0;NA;NA
"2022";"Mošner Pavel";"Občané Jílového";7;622;1;"NK";"BEZPP";0;0;0;1;NA;NA
"2022";"Řeřichová Věra";"Občané Jílového";8;522;0;"NK";"BEZPP";0;0;0;0;NA;NA
"2022";"Frkal Zdeněk";"Občané Jílového";9;560;1;"NK";"BEZPP";0;0;0;1;NA;NA
"2022";"Šterclová Jitka";"Občané Jílového";10;481;0;"NK";"BEZPP";0;0;0;0;NA;NA
"2022";"Jarkovský Jaromír";"Občané Jílového";11;446;0;"NK";"BEZPP";0;0;0;0;NA;NA
"2022";"Hrdlička Jan (2)";"Občané Jílového";12;417;0;"NK";"BEZPP";0;0;0;0;NA;NA
"2022";"Ehl Iveta";"Občané Jílového";13;477;0;"NK";"BEZPP";0;0;0;0;NA;NA
"2022";"Křišťan Ladislav";"Občané Jílového";14;462;0;"NK";"BEZPP";0;0;0;0;NA;NA
"2022";"Huček Michal";"Občané Jílového";15;466;0;"NK";"BEZPP";0;0;0;0;NA;NA
"2022";"Lopušan Petr";"Občané Jílového";16;451;0;"NK";"BEZPP";0;0;0;0;NA;NA
"2022";"Česnek Jan";"Občané Jílového";17;396;0;"NK";"BEZPP";0;0;0;0;NA;NA
"2022";"Michalec Lubomír (2)";"SPD";1;364;1;"SPD";"BEZPP";0;0;1;1;NA;NA
"2022";"Kopecká Petra";"SPD";2;360;1;"SPD";"BEZPP";0;0;1;1;NA;NA
"2022";"Tůma Vladimír";"SPD";3;319;0;"SPD";"BEZPP";0;0;0;0;NA;NA
"2022";"Ondroušek Jan";"SPD";4;333;0;"SPD";"BEZPP";0;0;0;0;NA;NA
"2022";"Hloušek Miroslav";"SPD";5;379;1;"SPD";"BEZPP";0;0;0;1;NA;NA
"2022";"Kulhánek Luděk";"SPD";6;368;1;"SPD";"BEZPP";0;0;1;1;NA;NA
"2022";"Havlík Radek";"SPD";7;313;0;"SPD";"BEZPP";0;0;0;0;NA;NA
"2022";"Michalec Zdeněk (2)";"SPD";8;319;0;"SPD";"BEZPP";0;0;0;0;NA;NA
"2022";"Mordačík Josef";"SPD";9;352;0;"SPD";"BEZPP";0;0;0;0;NA;NA
"2022";"Procházka Vladimír";"SPD";10;313;0;"SPD";"BEZPP";0;0;0;0;NA;NA
"2022";"Horyna Miroslav";"SPD";11;340;0;"SPD";"BEZPP";0;0;0;0;NA;NA
"2022";"Vachulka Václav Jan";"SPD";12;299;0;"SPD";"BEZPP";0;0;0;0;NA;NA
"2022";"Hanus Zdeněk";"SPD";13;280;0;"SPD";"SPD";0;0;0;0;NA;NA
"2022";"Mánková Miroslava";"SPD";14;309;0;"SPD";"BEZPP";0;0;0;0;NA;NA
"2022";"Havlík Miroslav";"SPD";15;233;0;"SPD";"BEZPP";0;0;0;0;NA;NA
"2022";"Krejčíková Zdenka";"SPD";16;295;0;"SPD";"BEZPP";0;0;0;0;NA;NA
"2022";"Kopecký Jan";"SPD";17;283;0;"SPD";"BEZPP";0;0;0;0;NA;NA
"2022";"Tejmer Milan";"Zdr. Sp. Prosp.";1;447;1;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2022";"Hrebičková Olga";"Zdr. Sp. Prosp.";2;326;1;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2022";"Špačková Ivana";"Zdr. Sp. Prosp.";3;343;1;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2022";"Králová Marie";"Zdr. Sp. Prosp.";4;304;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2022";"Kozemčáková Věra";"Zdr. Sp. Prosp.";5;265;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2022";"Horáková Soňa";"Zdr. Sp. Prosp.";6;274;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2022";"Mandažiev Petr";"Zdr. Sp. Prosp.";7;318;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2022";"Kršíková Kamila";"Zdr. Sp. Prosp.";8;262;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2022";"Šmíd Jiří";"Zdr. Sp. Prosp.";9;259;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2022";"Pechová Anna";"Zdr. Sp. Prosp.";10;259;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2022";"Jusková Eliška";"Zdr. Sp. Prosp.";11;296;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2022";"Cachová Irena";"Zdr. Sp. Prosp.";12;286;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2022";"Karkulová Martina";"Zdr. Sp. Prosp.";13;256;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2022";"Vaněk Jiří";"Zdr. Sp. Prosp.";14;281;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2022";"Špidus Aleš";"Zdr. Sp. Prosp.";15;299;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2022";"Pohlreichová Šárka";"Zdr. Sp. Prosp.";16;281;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
"2022";"Fišerová Kamila";"Zdr. Sp. Prosp.";17;269;0;"PRO Zdraví";"BEZPP";0;0;0;0;NA;NA
